=INDEX($I$3:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$521:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$535:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$549:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$563:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$577:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$591:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$605:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$619:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$633:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$647:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$661:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$675:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$689:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$703:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$717:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$731:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$745:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$759:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$773:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$787:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$801:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$815:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$829:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$843:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$857:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$871:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$885:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$899:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$913:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$927:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$941:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$955:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$969:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$983:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$997:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1011:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1025:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1039:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1053:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1067:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1081:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1095:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1109:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1123:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1137:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1151:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1165:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1179:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1193:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1207:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1221:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1235:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1249:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1263:$T$1300, ROWS($1:1)*13-12, COLUMN(A3))
